ID,Title,Technique,Severity,Discovery Date,Browser,Affected Version,Bounty,CVE
1,"Bypassing CVE-2019-10875 or, Xiaomi's Mint Browser's URL Spoofing patch",Search-Engine,High,4/7/19,Xiaomi Mint,1.6.3,0,0
2,0day Alert: URL Spoofing Bypassed for latest Mint Browser 1.6.4,Search-Engine,High,4/8/19,Xiaomi Mint,1.6.4,0,0
3,Opera Mini Browser Address Bar Spoof,Internal-URI,High,9/29/22,Opera Mini,65.2.2254.63594,3000,0
4,Full Address Bar Spoofing in Opera Touch and Opera GX Mobile,Search-Engine,High,10/6/22,Opera GX Mobile,1.8.7,2500,0
5,Opera GX For Android URL Spoof/Freeze,URL-Freeze,Low,10/27/22,Opera GX Mobile,1.8.7,500,0
6,"XSS in play.gx.games to RCE, Full Address Bar Spoof in Opera GX",Window-Without-Address-Bar,Medium,1/10/23,Opera GX,93.0.4585.78,1000,0
7,Opera for Android Address Bar Spoof,Fullscreen,Low,2/6/23,Opera Android,0,100,0
8,Opera Mini for Android Address Bar Spoof,Fullscreen,Low,2/6/23,Opera Mini,0,100,0
9,Full Address Bar Spoof and Browser Takeover Inside Opera GX,Window-Without-Address-Bar,Low,2/27/23,Opera GX,0,2000,0
10,Opera GX Android - Address Bar Spoof with intent://vtp.operagx.gg/?url=,Internal-URI,Medium,3/22/23,Opera GX Android,0,2000,0
11,Opera Mini - Address Bar Spoof with opera-mini://open?url=data:,Internal-URI,Medium,3/22/23,Opera Mini,0,2000,0
12,Iframe Injection in GX Corner to Address Bar Spoofing in Opera GX,Window-Without-Address-Bar,Low,2/19/24,Opera GX,0,250,0
13,Opera Mini - Full Address Bar Spoof,End-of-URL-Shown,Low,3/27/24,Opera Mini,79.0.2254.70805,500,0
14,Opera Mac/Windows - New Window Address Bar Spoof using PictureInPicture,Window-Without-Address-Bar,Medium,4/2/24,Opera ,0,3000,0
15,Brave iOS Address Bar Spoofing Using blob: URI,blob:-URI,Medium,10/17/24,Brave,1.72.0,250,0
16,Brave iOS Address Bar Spoofing Using about:blank URI,about:blank-URI,Medium,10/19/24,Brave,1.73.0,250,0
17,Brave iOS Address Bar Spoof Using 2 RTL (Arabic Characters) Subdomains,RTL-Character,Medium,10/18/24,Brave,1.69.2,250,0
18,Brave iOS Address Bar Spoof Using RTL Domain with RTL+LTR Subdomains,RTL-Character,Medium,11/2/24,Brave,1.70.1,250,0
19,Firefox Desktop Address Bar Spoofing Using Arabic Punycode and a long URL,RTL-Character,Medium,10/18/24,Firefox,128.4.0,2000,CVE-2024-11695
20,Edge - Mac - Address Bar Spoofing using Picture-in-Picture,Window-Withour-Address-Bar,Medium,3/27/24,Edge Mac,0,1000,CVE-2024-38093
21,Edge Mobile (Android-iOS) Address Bar Spoof Using Bing Search,Search-Engine,Medium,4/13/24,Edge Mobile,0,1000,CVE-2024-38083
22,Zerion Wallet App For iOS Address Bar and Wallet Confirmation Origin Spoof,Long-Subdomain,Medium,11/4/24,Zerion Wallet,2.13.0,0,0
23,Coinbase Wallet App For iOS Address Bar Origin Spoof,Long-Subdomain,Medium,12/11/24,Coinbase Wallet,29.22,0,0
24,Address Bar Spoofing Using about:blank URI,about:blank-URI,Medium,10/11/24,Arc Mac,1.74.0,0,0
25,Address Bar Spoofing using data: URI,data:-URI,Medium,10/15/24,Arc Mac,1.73.0,1000,0
26,Address Bar Spoofing using documentPictureInPicture,Window-Without-Address-Bar,Medium,10/8/24,Arc Mac,1.74.0,100,0
27,Address Bar Spoof Using Fullscreen,Fullscreen,Low,10/9/24,Arc Mac,1.73.0,500,0
28,Address Bar Spoof in Arc Search iOS,Invalid-Scheme,High,10/13/24,Arc iOS,1.38.0,5000,0
29,Arc Search iOS Full Address Bar Spoof Using Blob: URI ,blob:-URI,Medium,10/15/24,Arc iOS,1.38.0,500,0
30,Arc Search iOS Address Bar Spoof Using Search Functionality,Search-Engine,High,11/14/24,Arc iOS,1.38.0,5000,0
31,Arc Search Android Full Address Bar Spoof Using Custom Port Website Hanging,URL-Freeze,High,11/15/24,Arc Android,0,0,0
32,Arc Searc Android Address Bar Spoof Using Long Subdomain,Long-Subdomain,Medium,11/15/24,Arc Android,,0,0
33,Arc Search Android Address Bar Spoof Using Fullscreen,Fullscreen,Medium,11/15/24,Arc Android,0,500,0
34,Arc Search Android Full Address Bar Spoof by Redirecting to a 204 No Content Page,URL-Freeze,High,11/16/24,Arc Android,0,5000,0
35,Arc Browser address bar spoof using view-source:,view-source:-URI,Low,11/16/24,Arc Mac,1.74.0,100,0
36,Address Bar Spoofing Using blob: URI,blob:-URI,Medium,10/11/24,Arc Mac,1.74.0,0,0
37,Arc Browser address bar spoof using file:// URI,file:-URI,Low,11/21/24,Arc Mac,1.74.0,100,0
38,XSS in arcmobile-internal:// using Server-Side Redirect to Javascript: URI to Full Address Bar Spoof in Arc Search iOS,Internal-XSS,Medium,11/22/24,Arc iOS,1.38.0,500,0
39,Stored XSS in search.arc.net to Address Bar Spoof in Arc iOS and Potential UXSS,Search-Engine,Medium,11/16/24,Arc iOS,1.38.0,500,0
40,FireFox Mobile Address Bar Spoof Using Long Subdomain,Long-Subdomain,Medium,10/18/24,Firefox Mobile,0,0,0
41,Firefox Mobile iOS Full Address Bar Spoof Using Open in New Tab and Javascript: URI,javascript:-URI,Medium,11/25/24,Firefox iOS,v133,2500,CVE-2025-23108
42,Firefox Mobile iOS Full Address Bar Spoof Using Server-Side Redirect to internal://local/errorpage,Internal-URI,High,11/24/24,Firefox iOS,v135,3000,CVE-2025-27426
43,Firefox Mobile iOS Address Bar Spoof Using Server-Side Redirect to non-http Scheme,Invalid-Scheme,Medium,2/2/25,Firefox iOS,135,2000,CVE-2025-27424
44,Yandex iOS Address Bar Spoofing Using blob: URI,blob:-URI,Medium,10/23/24,Yandex iOS,0,560,0
45,Yandex Browser iOS Address Bar Spoofing Using about:blank UR,about:blank-URI,Medium,10/23/24,Yandex iOS,0,0,0
46,Yandex Browser iOS Address Bar Spoof Using 2 RTL (Arabic Characters) Subdomains,RTL-Character,Low,10/23/24,Yandex iOS,0,0,0
47,Google App iOS Full Address Bar Spoof,about:blank-URI,Medium,11/2/24,Google iOS,357,500,0
48,Brave iOS Address Bar Spoof and Potential UXSS Using brave://open-url?url=,Internal-URI,Low,12/8/24,Brave iOS,1.71.1 (125),100,0
49,OKX App iOS-Android dApp Address Bar Origin Soof,URL-Freeze,High,12/11/24,OKX,6.109.0,0,0
50,Coinbase Wallet App For iOS Address Bar Origin Spoof,Long-Subdomain,Medium,12/9/24,Coinbase Wallet iOS,0,0,0
51,Playstation 5 Browser Full Address Bar Spoofing,Javascript:-URI,High,10/8/24,Playstation 5 Browser,0,500,0
52,Address Bar Spoof Using Invalid Protocol in Naver Whale iOS,Invalid-Scheme,High,2024-11-17,NAVER Whale,0,500,0
53,Address Bar Spoof Using Invalid Protocol,Invalid-Scheme,High,2025-03-26,Naver WHALE,3.7.0,200,0
54,Safari iOS Full Address Bar Spoof Using Tab Hanging,URL-Freeze,Medium,2024-11-02,Safari,18.2,0,CVE-2025-24128
55,Safari Mac/iOS Full Address Bar Spoof Using Tab Hanging and Invalid URLS,URL-Freeze,Medium,2024-11-26,Safari,18.2,0,CVE-2025-24128
56,Safari Mac and iOS Address Bar Spoof,about:blank-URI,High,2024-10-15,Safari,18.3,5000,CVE-2025-24113
57,Safari Mac/iOS Browser Address Bar Spoof Using Search Engines,Search-Engine,Medium,2024-10-17,Safari,18.3,1000,CVE-2025-30467
58,Safari Mac Address Bar Spoof Using Cursor Overlap,overlap,Low,2025-05-05,Safari,18.4,,
